{{'dist': 64.77450561523438, 'contact_time': 0, 'vx': 38.99346923828125, 'vy': -39.33535385131836, 'angle': 0.2999032139778137, 'px': 66.4332504272461, 'py': 75.56294250488281, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.0218505859375, 'contact_time': 0, 'vx': 20.0295467376709, 'vy': -6.990260124206543, 'angle': 0.06392146646976471, 'px': 96.32493591308594, 'py': 40.409934997558594, 'live': True, 'contact': False, 'fuel': 668.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.02427869290113449, 'px': 51.176570892333984, 'py': 3.303788423538208, 'vx': -0.9468690156936646, 'vy': -1.0925410985946655, 'type': 'decoration'},{'step': 1223, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.11919403076172, 'contact_time': 0, 'vx': 20.022235870361328, 'vy': -7.079468727111816, 'angle': 0.05701594799757004, 'px': 96.55323028564453, 'py': 40.331626892089844, 'live': True, 'contact': False, 'fuel': 667.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.02370017021894455, 'px': 51.16630172729492, 'py': 3.291938304901123, 'vx': -0.9243066310882568, 'vy': -1.0665076971054077, 'type': 'decoration'},{'step': 1224, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.215274810791016, 'contact_time': 0, 'vx': 19.99713897705078, 'vy': -6.827457904815674, 'angle': 0.04983373358845711, 'px': 96.781494140625, 'py': 40.25609588623047, 'live': True, 'contact': False, 'fuel': 665.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.023106835782527924, 'px': 51.156288146972656, 'py': 3.2803847789764404, 'vx': -0.9011666178703308, 'vy': -1.039807677268982, 'type': 'decoration'},{'step': 1225, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.31254577636719, 'contact_time': 0, 'vx': 19.993268966674805, 'vy': -6.916587829589844, 'angle': 0.04237482324242592, 'px': 97.00994110107422, 'py': 40.179534912109375, 'live': True, 'contact': False, 'fuel': 664.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.02249906212091446, 'px': 51.14653778076172, 'py': 3.2691352367401123, 'vx': -0.8774634003639221, 'vy': -1.0124577283859253, 'type': 'decoration'},{'step': 1226, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.4085807800293, 'contact_time': 0, 'vx': 19.991220474243164, 'vy': -7.005695819854736, 'angle': 0.03463921695947647, 'px': 97.23860931396484, 'py': 40.10194396972656, 'live': True, 'contact': False, 'fuel': 663.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.0218772254884243, 'px': 51.13705825805664, 'py': 3.2581965923309326, 'vx': -0.8532117605209351, 'vy': -0.9844751358032227, 'type': 'decoration'},{'step': 1227, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.5034294128418, 'contact_time': 0, 'vx': 19.97922706604004, 'vy': -6.753270149230957, 'angle': 0.026626916602253914, 'px': 97.46737670898438, 'py': 40.02711486816406, 'live': True, 'contact': False, 'fuel': 661.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.021241717040538788, 'px': 51.12785339355469, 'py': 3.2475757598876953, 'vx': -0.8284269571304321, 'vy': -0.9558772444725037, 'type': 'decoration'},{'step': 1228, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.59954833984375, 'contact_time': 0, 'vx': 19.98102378845215, 'vy': -6.842376232147217, 'angle': 0.018337920308113098, 'px': 97.69639587402344, 'py': 39.95124816894531, 'live': True, 'contact': False, 'fuel': 660.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.020592931658029556, 'px': 51.11893081665039, 'py': 3.237279176712036, 'vx': -0.8031243681907654, 'vy': -0.9266819357872009, 'type': 'decoration'},{'step': 1229, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.694522857666016, 'contact_time': 0, 'vx': 19.984846115112305, 'vy': -6.9315056800842285, 'angle': 0.009772229939699173, 'px': 97.92569732666016, 'py': 39.874332427978516, 'live': True, 'contact': False, 'fuel': 659.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.019931279122829437, 'px': 51.110294342041016, 'py': 3.22731351852417, 'vx': -0.7773198485374451, 'vy': -0.8969075083732605, 'type': 'decoration'},{'step': 1230, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.78838348388672, 'contact_time': 0, 'vx': 19.990758895874023, 'vy': -7.020676612854004, 'angle': 0.0009298445656895638, 'px': 98.15530395507812, 'py': 39.79636764526367, 'live': True, 'contact': False, 'fuel': 658.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.019257167354226112, 'px': 51.10194778442383, 'py': 3.2176849842071533, 'vx': -0.7510295510292053, 'vy': -0.8665725588798523, 'type': 'decoration'},{'step': 1231, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.88118362426758, 'contact_time': 0, 'vx': 19.99851417541504, 'vy': -6.768179416656494, 'angle': -0.008189236745238304, 'px': 98.38522338867188, 'py': 39.721134185791016, 'live': True, 'contact': False, 'fuel': 655.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.018571022897958755, 'px': 51.09389877319336, 'py': 3.208399534225464, 'vx': -0.7242698669433594, 'vy': -0.8356960415840149, 'type': 'decoration'},{'step': 1232, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 43.97544860839844, 'contact_time': 0, 'vx': 20.008811950683594, 'vy': -6.8574957847595215, 'angle': -0.017039470374584198, 'px': 98.61503601074219, 'py': 39.64484786987305, 'live': True, 'contact': False, 'fuel': 654.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.01787327043712139, 'px': 51.08615493774414, 'py': 3.199462890625, 'vx': -0.6970575451850891, 'vy': -0.8042972087860107, 'type': 'decoration'},{'step': 1233, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 44.070533752441406, 'contact_time': 0, 'vx': 20.021268844604492, 'vy': -6.94691276550293, 'angle': -0.025620855391025543, 'px': 98.8447494506836, 'py': 39.5675048828125, 'live': True, 'contact': False, 'fuel': 653.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.01716434955596924, 'px': 51.07871627807617, 'py': 3.19088077545166, 'vx': -0.6694096326828003, 'vy': -0.7723957300186157, 'type': 'decoration'},{'step': 1234, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 44.16643524169922, 'contact_time': 0, 'vx': 20.035818099975586, 'vy': -7.036445617675781, 'angle': -0.03393339365720749, 'px': 99.07440185546875, 'py': 39.489112854003906, 'live': True, 'contact': False, 'fuel': 652.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.016444699838757515, 'px': 51.071590423583984, 'py': 3.1826584339141846, 'vx': -0.6413432955741882, 'vy': -0.7400115132331848, 'type': 'decoration'},{'step': 1235, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 44.26314926147461, 'contact_time': 0, 'vx': 20.063987731933594, 'vy': -6.784574508666992, 'angle': -0.041977085173130035, 'px': 99.30413818359375, 'py': 39.41346740722656, 'live': True, 'contact': False, 'fuel': 650.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.015714773908257484, 'px': 51.064781188964844, 'py': 3.1748011112213135, 'vx': -0.6128761768341064, 'vy': -0.7071648240089417, 'type': 'decoration'},{'step': 1236, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 44.36322784423828, 'contact_time': 0, 'vx': 20.082523345947266, 'vy': -6.874378204345703, 'angle': -0.04975192993879318, 'px': 99.53384399414062, 'py': 39.33678436279297, 'live': True, 'contact': False, 'fuel': 649.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.014975025318562984, 'px': 51.058292388916016, 'py': 3.167313575744629, 'vx': -0.5840259790420532, 'vy': -0.673876166343689, 'type': 'decoration'},{'step': 1237, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 44.46409225463867, 'contact_time': 0, 'vx': 20.102951049804688, 'vy': -6.964333534240723, 'angle': -0.05725792795419693, 'px': 99.7635498046875, 'py': 39.259063720703125, 'live': True, 'contact': False, 'fuel': 648.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.014225918799638748, 'px': 51.052127838134766, 'py': 3.160200595855713, 'vx': -0.5548108220100403, 'vy': -0.6401663422584534, 'type': 'decoration'},{'step': 1238, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 44.56575393676758, 'contact_time': 0, 'vx': 20.125205993652344, 'vy': -7.054449081420898, 'angle': -0.06449507921934128, 'px': 99.99327850341797, 'py': 39.1803092956543, 'live': True, 'contact': False, 'fuel': 647.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.013467921875417233, 'px': 51.04629135131836, 'py': 3.1534667015075684, 'vx': -0.5252489447593689, 'vy': -0.6060564517974854, 'type': 'decoration'},{'step': 1239, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 44.668216705322266, 'contact_time': 0, 'vx': 20.17124366760254, 'vy': -6.803712368011475, 'angle': -0.07146338373422623, 'px': 100.2232894897461, 'py': 39.104312896728516, 'live': True, 'contact': False, 'fuel': 645.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.012701506726443768, 'px': 51.04078674316406, 'py': 3.14711594581604, 'vx': -0.49535876512527466, 'vy': -0.5715678334236145, 'type': 'decoration'},{'step': 1240, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 44.77406692504883, 'contact_time': 0, 'vx': 20.196950912475586, 'vy': -6.894168376922607, 'angle': -0.07816284149885178, 'px': 100.45335388183594, 'py': 39.027286529541016, 'live': True, 'contact': False, 'fuel': 644.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.01192715484648943, 'px': 51.03561782836914, 'py': 3.1411523818969727, 'vx': -0.46515902876853943, 'vy': -0.53672194480896, 'type': 'decoration'},{'step': 1241, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 44.88069534301758, 'contact_time': 0, 'vx': 20.224285125732422, 'vy': -6.98480224609375, 'angle': -0.08459345251321793, 'px': 100.6834945678711, 'py': 38.94923400878906, 'live': True, 'contact': False, 'fuel': 643.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.011145347729325294, 'px': 51.03078842163086, 'py': 3.135579824447632, 'vx': -0.43466857075691223, 'vy': -0.5015406608581543, 'type': 'decoration'},{'step': 1242, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 44.988121032714844, 'contact_time': 0, 'vx': 20.2531795501709, 'vy': -7.075616836547852, 'angle': -0.09075520932674408, 'px': 100.9137191772461, 'py': 38.87015914916992, 'live': True, 'contact': False, 'fuel': 642.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.010356576181948185, 'px': 51.026302337646484, 'py': 3.130401611328125, 'vx': -0.4039064645767212, 'vy': -0.46604591608047485, 'type': 'decoration'},{'step': 1243, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 45.0963249206543, 'contact_time': 0, 'vx': 20.314538955688477, 'vy': -6.826290130615234, 'angle': -0.09664811939001083, 'px': 101.14440155029297, 'py': 38.793846130371094, 'live': True, 'contact': False, 'fuel': 640.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.009561331942677498, 'px': 51.022159576416016, 'py': 3.1256208419799805, 'vx': -0.37289193272590637, 'vy': -0.43025991320610046, 'type': 'decoration'},{'step': 1244, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 45.20795822143555, 'contact_time': 0, 'vx': 20.34635353088379, 'vy': -6.917470455169678, 'angle': -0.10227218270301819, 'px': 101.37521362304688, 'py': 38.71651077270508, 'live': True, 'contact': False, 'fuel': 639.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.008760111406445503, 'px': 51.01836395263672, 'py': 3.1212408542633057, 'vx': -0.3416443467140198, 'vy': -0.3942050337791443, 'type': 'decoration'},{'step': 1245, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 45.32038879394531, 'contact_time': 0, 'vx': 20.37952995300293, 'vy': -7.008833408355713, 'angle': -0.10762739926576614, 'px': 101.60616302490234, 'py': 38.63815689086914, 'live': True, 'contact': False, 'fuel': 638.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.007953416556119919, 'px': 51.01491928100586, 'py': 3.1172640323638916, 'vx': -0.31018325686454773, 'vy': -0.35790374875068665, 'type': 'decoration'},{'step': 1246, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 45.43362045288086, 'contact_time': 0, 'vx': 20.45071029663086, 'vy': -6.760624885559082, 'angle': -0.1127137690782547, 'px': 101.8376693725586, 'py': 38.562564849853516, 'live': True, 'contact': False, 'fuel': 635.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.007141751237213612, 'px': 51.01182556152344, 'py': 3.1136932373046875, 'vx': -0.2785283029079437, 'vy': -0.32137879729270935, 'type': 'decoration'},{'step': 1247, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 45.550289154052734, 'contact_time': 0, 'vx': 20.486412048339844, 'vy': -6.852347373962402, 'angle': -0.11753129214048386, 'px': 102.06935119628906, 'py': 38.4859619140625, 'live': True, 'contact': False, 'fuel': 634.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.00632562255486846, 'px': 51.00908279418945, 'py': 3.110530376434326, 'vx': -0.2466992735862732, 'vy': -0.2846530079841614, 'type': 'decoration'},{'step': 1248, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 45.66777038574219, 'contact_time': 0, 'vx': 20.523277282714844, 'vy': -6.944244861602783, 'angle': -0.12207996845245361, 'px': 102.30120849609375, 'py': 38.40834045410156, 'live': True, 'contact': False, 'fuel': 633.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.005505540408194065, 'px': 51.00669860839844, 'py': 3.1077775955200195, 'vx': -0.2147160768508911, 'vy': -0.24774931371212006, 'type': 'decoration'},{'step': 1249, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 45.78606414794922, 'contact_time': 0, 'vx': 20.56123924255371, 'vy': -7.036312580108643, 'angle': -0.12635980546474457, 'px': 102.53325653076172, 'py': 38.329708099365234, 'live': True, 'contact': False, 'fuel': 632.9, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.004682017490267754, 'px': 51.004669189453125, 'py': 3.1054365634918213, 'vx': -0.18259868025779724, 'vy': -0.21069078147411346, 'type': 'decoration'},{'step': 1250, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 45.90520095825195, 'contact_time': 0, 'vx': 20.643299102783203, 'vy': -6.789539337158203, 'angle': -0.13037079572677612, 'px': 102.7659912109375, 'py': 38.25383377075195, 'live': True, 'contact': False, 'fuel': 630.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.003855568589642644, 'px': 51.00299835205078, 'py': 3.103508710861206, 'vx': -0.15036717057228088, 'vy': -0.17350058257579803, 'type': 'decoration'},{'step': 1251, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 46.02782440185547, 'contact_time': 0, 'vx': 20.683259963989258, 'vy': -6.881929874420166, 'angle': -0.13411292433738708, 'px': 102.99894714355469, 'py': 38.17695236206055, 'live': True, 'contact': False, 'fuel': 629.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.0030267098918557167, 'px': 51.001686096191406, 'py': 3.1019954681396484, 'vx': -0.11804168671369553, 'vy': -0.13620194792747498, 'type': 'decoration'},{'step': 1252, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 46.15129470825195, 'contact_time': 0, 'vx': 20.724123001098633, 'vy': -6.9744720458984375, 'angle': -0.13758620619773865, 'px': 103.23212432861328, 'py': 38.09906005859375, 'live': True, 'contact': False, 'fuel': 628.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.0021959596779197454, 'px': 51.000736236572266, 'py': 3.1008975505828857, 'vx': -0.08564242720603943, 'vy': -0.09881818294525146, 'type': 'decoration'},{'step': 1253, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 46.275630950927734, 'contact_time': 0, 'vx': 20.76582145690918, 'vy': -7.06715726852417, 'angle': -0.1407906413078308, 'px': 103.46553802490234, 'py': 38.02015686035156, 'live': True, 'contact': False, 'fuel': 627.65, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.0013638370437547565, 'px': 51.000144958496094, 'py': 3.1002156734466553, 'vx': -0.05318964645266533, 'vy': -0.06137266755104065, 'type': 'decoration'},{'step': 1254, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 46.40085220336914, 'contact_time': 0, 'vx': 20.856245040893555, 'vy': -6.821628570556641, 'angle': -0.14372622966766357, 'px': 103.69973754882812, 'py': 37.94401168823242, 'live': True, 'contact': False, 'fuel': 625.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': -0.0005308620748110116, 'px': 50.999916076660156, 'py': 3.0999503135681152, 'vx': -0.020703621208667755, 'vy': -0.02388879470527172, 'type': 'decoration'},{'step': 1255, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 46.52962875366211, 'contact_time': 0, 'vx': 20.8994197845459, 'vy': -6.91457462310791, 'angle': -0.14639297127723694, 'px': 103.9341812133789, 'py': 37.86685562133789, 'live': True, 'contact': False, 'fuel': 624.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': 0.00030244464869610965, 'px': 51.00004577636719, 'py': 3.1001014709472656, 'vx': 0.011795341037213802, 'vy': 0.013610009104013443, 'type': 'decoration'},{'step': 1256, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 46.659297943115234, 'contact_time': 0, 'vx': 20.943235397338867, 'vy': -7.007636547088623, 'angle': -0.1487908661365509, 'px': 104.16889190673828, 'py': 37.7886962890625, 'live': True, 'contact': False, 'fuel': 623.4, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': 0.0011355624301359057, 'px': 51.00053787231445, 'py': 3.1006691455841064, 'vx': 0.04428693279623985, 'vy': 0.05110030621290207, 'type': 'decoration'},{'step': 1257, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 46.78990936279297, 'contact_time': 0, 'vx': 21.038286209106445, 'vy': -6.762849807739258, 'angle': -0.15091991424560547, 'px': 104.40443420410156, 'py': 37.71328353881836, 'live': True, 'contact': False, 'fuel': 621.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': 0.0019679705146700144, 'px': 51.00139236450195, 'py': 3.1016530990600586, 'vx': 0.07675084471702576, 'vy': 0.08855866640806198, 'type': 'decoration'},{'step': 1258, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 46.924102783203125, 'contact_time': 0, 'vx': 21.083189010620117, 'vy': -6.856112480163574, 'angle': -0.15278011560440063, 'px': 104.64025115966797, 'py': 37.63686752319336, 'live': True, 'contact': False, 'fuel': 620.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': 0.002799148438498378, 'px': 51.00260543823242, 'py': 3.1030526161193848, 'vx': 0.10916679352521896, 'vy': 0.12596167623996735, 'type': 'decoration'},{'step': 1259, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 47.05925369262695, 'contact_time': 0, 'vx': 21.1285400390625, 'vy': -6.949459075927734, 'angle': -0.1543714702129364, 'px': 104.8763427734375, 'py': 37.559444427490234, 'live': True, 'contact': False, 'fuel': 619.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': 0.0036285773385316133, 'px': 51.00417709350586, 'py': 3.1048669815063477, 'vx': 0.14151450991630554, 'vy': 0.1632859706878662, 'type': 'decoration'},{'step': 1260, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 47.19539260864258, 'contact_time': 0, 'vx': 21.174272537231445, 'vy': -7.042878150939941, 'angle': -0.15569397807121277, 'px': 105.11271667480469, 'py': 37.48101806640625, 'live': True, 'contact': False, 'fuel': 618.15, 'type': 'actor', 'enj': True, 'wind': 17.0},{'angle': 0.0044557382352650166, 'px': 51.006107330322266, 'py': 3.1070947647094727, 'vx': 0.17377379536628723, 'vy': 0.2005082219839096, 'type': 'decoration'},{'step': 1261, 'type': 'system', 'flight_status': 'none'}}
