[{'angle': 0.0009518683655187488, 'px': 51.00041198730469, 'py': 3.100475788116455, 'vx': 0.03712286427617073, 'vy': 0.0428340770304203, 'type': 'decoration'}, {'dist': 64.891792297363281, 'contact_time': 0, 'vx': -6.0102410316467285, 'vy': -39.33285903930664, 'angle': -0.0461336150765419, 'px': 52.9332160949707, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 0, 'score': 0.015162313636353645, 'action': [0, 0, 0, 1], 'type': 'system'}],
[{'angle': 0.03311605751514435, 'px': 51.45525360107422, 'py': 3.6252899169921875, 'vx': 1.291526198387146, 'vy': 1.4902225732803345, 'type': 'decoration'}, {'dist': 21.890522003173828, 'contact_time': 0, 'vx': -9.072787284851074, 'vy': -6.765477657318115, 'angle': -0.019963957369327545, 'px': 30.48187828063965, 'py': 31.843948364257812, 'live': True, 'contact': False, 'fuel': 522.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 270, 'score': 8.29125084662749, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.033211056143045425, 'px': 51.46964645385742, 'py': 3.6418955326080322, 'vx': 1.2952312231063843, 'vy': 1.494497537612915, 'type': 'decoration'}, {'dist': 21.842527389526367, 'contact_time': 0, 'vx': -9.078164100646973, 'vy': -6.854561805725098, 'angle': -0.023282593116164207, 'px': 30.383817672729492, 'py': 31.76772689819336, 'live': True, 'contact': False, 'fuel': 521.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 271, 'score': 8.33412827146965, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.033278971910476685, 'px': 51.484066009521484, 'py': 3.6585350036621094, 'vx': 1.2978798151016235, 'vy': 1.4975537061691284, 'type': 'decoration'}, {'dist': 21.794473648071289, 'contact_time': 0, 'vx': -9.082730293273926, 'vy': -6.943629741668701, 'angle': -0.026323610916733742, 'px': 30.28546905517578, 'py': 31.690509796142578, 'live': True, 'contact': False, 'fuel': 520.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 272, 'score': 8.377070603585697, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03331974148750305, 'px': 51.498504638671875, 'py': 3.6751949787139893, 'vx': 1.2994698286056519, 'vy': 1.499388337135315, 'type': 'decoration'}, {'dist': 21.74632453918457, 'contact_time': 0, 'vx': -9.086553573608398, 'vy': -7.032684803009033, 'angle': -0.029087010771036148, 'px': 30.186845779418945, 'py': 31.6123046875, 'live': True, 'contact': False, 'fuel': 519.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 273, 'score': 8.420078988813147, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03333333507180214, 'px': 51.5129508972168, 'py': 3.691861629486084, 'vx': 1.2999999523162842, 'vy': 1.5, 'type': 'decoration'}, {'dist': 21.698051452636719, 'contact_time': 0, 'vx': -9.079763412475586, 'vy': -6.780144691467285, 'angle': -0.031572792679071426, 'px': 30.088062286376953, 'py': 31.536907196044922, 'live': True, 'contact': False, 'fuel': 517.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 274, 'score': 8.463154632212271, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03331974148750305, 'px': 51.52738952636719, 'py': 3.708521604537964, 'vx': 1.2994698286056519, 'vy': 1.499388337135315, 'type': 'decoration'}, {'dist': 21.653142929077148, 'contact_time': 0, 'vx': -9.082304954528809, 'vy': -6.86918306350708, 'angle': -0.03378095477819443, 'px': 29.989017486572266, 'py': 31.460521697998047, 'live': True, 'contact': False, 'fuel': 516.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 275, 'score': 8.506292409181157, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.033278971910476685, 'px': 51.54180908203125, 'py': 3.725161075592041, 'vx': 1.2978798151016235, 'vy': 1.4975537061691284, 'type': 'decoration'}, {'dist': 21.608026504516602, 'contact_time': 0, 'vx': -9.084306716918945, 'vy': -6.958216667175293, 'angle': -0.03571149706840515, 'px': 29.889713287353516, 'py': 31.383150100708008, 'live': True, 'contact': False, 'fuel': 515.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 276, 'score': 8.54949365968122, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.033211056143045425, 'px': 51.55620193481445, 'py': 3.7417666912078857, 'vx': 1.2952312231063843, 'vy': 1.494497537612915, 'type': 'decoration'}, {'dist': 21.562677383422852, 'contact_time': 0, 'vx': -9.085837364196777, 'vy': -7.04724645614624, 'angle': -0.037364423274993896, 'px': 29.7901554107666, 'py': 31.30479621887207, 'live': True, 'contact': False, 'fuel': 514.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 277, 'score': 8.592759773995667, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03311605751514435, 'px': 51.570552825927734, 'py': 3.75832462310791, 'vx': 1.291526198387146, 'vy': 1.4902225732803345, 'type': 'decoration'}, {'dist': 21.51707649230957, 'contact_time': 0, 'vx': -9.074198722839355, 'vy': -6.794782638549805, 'angle': -0.038739729672670364, 'px': 29.690494537353516, 'py': 31.22925567626953, 'live': True, 'contact': False, 'fuel': 511.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 278, 'score': 8.636092175588034, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.032994046807289124, 'px': 51.5848503112793, 'py': 3.7748217582702637, 'vx': 1.286767840385437, 'vy': 1.4847321510314941, 'type': 'decoration'}, {'dist': 21.474655151367188, 'contact_time': 0, 'vx': -9.074989318847656, 'vy': -6.8838090896606445, 'angle': -0.039837416261434555, 'px': 29.59058952331543, 'py': 31.152732849121094, 'live': True, 'contact': False, 'fuel': 510.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 279, 'score': 8.67948601393579, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03284512832760811, 'px': 51.599082946777344, 'py': 3.7912442684173584, 'vx': 1.280959963798523, 'vy': 1.478030800819397, 'type': 'decoration'}, {'dist': 21.431909561157227, 'contact_time': 0, 'vx': -9.075511932373047, 'vy': -6.972834587097168, 'angle': -0.04065748676657677, 'px': 29.490442276000977, 'py': 31.075227737426758, 'live': True, 'contact': False, 'fuel': 509.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 280, 'score': 8.722942828618446, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.032669417560100555, 'px': 51.61323928833008, 'py': 3.8075790405273438, 'vx': 1.2741073369979858, 'vy': 1.4701238870620728, 'type': 'decoration'}, {'dist': 21.388820648193359, 'contact_time': 0, 'vx': -9.075834274291992, 'vy': -7.061860084533691, 'angle': -0.0411999374628067, 'px': 29.390058517456055, 'py': 30.99674415588379, 'live': True, 'contact': False, 'fuel': 508.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 281, 'score': 8.766464211612394, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.0324670635163784, 'px': 51.6273078918457, 'py': 3.823812484741211, 'vx': 1.266215443611145, 'vy': 1.4610178470611572, 'type': 'decoration'}, {'dist': 21.345369338989258, 'contact_time': 0, 'vx': -9.061948776245117, 'vy': -6.809445381164551, 'angle': -0.04146476835012436, 'px': 29.289592742919922, 'py': 30.92107391357422, 'live': True, 'contact': False, 'fuel': 506.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 282, 'score': 8.810051782776366, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03223823010921478, 'px': 51.64127731323242, 'py': 3.8399314880371094, 'vx': 1.2572909593582153, 'vy': 1.4507203102111816, 'type': 'decoration'}, {'dist': 21.304946899414062, 'contact_time': 0, 'vx': -9.062073707580566, 'vy': -6.898470401763916, 'angle': -0.04145198315382004, 'px': 29.188892364501953, 'py': 30.844425201416016, 'live': True, 'contact': False, 'fuel': 505.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 283, 'score': 8.853700899121698, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03198309987783432, 'px': 51.65513610839844, 'py': 3.8559229373931885, 'vx': 1.2473409175872803, 'vy': 1.439239501953125, 'type': 'decoration'}, {'dist': 21.26411247253418, 'contact_time': 0, 'vx': -9.062201499938965, 'vy': -6.987495422363281, 'angle': -0.04116157814860344, 'px': 29.08795738220215, 'py': 30.766796112060547, 'live': True, 'contact': False, 'fuel': 504.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 284, 'score': 8.897413276269015, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03170188516378403, 'px': 51.66887283325195, 'py': 3.8717739582061768, 'vx': 1.2363734245300293, 'vy': 1.4265847206115723, 'type': 'decoration'}, {'dist': 21.222846984863281, 'contact_time': 0, 'vx': -9.062399864196777, 'vy': -7.076520919799805, 'angle': -0.040593553334474564, 'px': 28.986783981323242, 'py': 30.688186645507812, 'live': True, 'contact': False, 'fuel': 503.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 285, 'score': 8.941190662289273, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03139481320977211, 'px': 51.68247604370117, 'py': 3.8874714374542236, 'vx': 1.2243976593017578, 'vy': 1.4127665758132935, 'type': 'decoration'}, {'dist': 21.18113899230957, 'contact_time': 0, 'vx': -9.048869132995605, 'vy': -6.824097633361816, 'angle': -0.03974791243672371, 'px': 28.885526657104492, 'py': 30.61239242553711, 'live': True, 'contact': False, 'fuel': 501.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 286, 'score': 8.985034827377914, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.031062133610248566, 'px': 51.69593811035156, 'py': 3.9030025005340576, 'vx': 1.2114232778549194, 'vy': 1.3977960348129272, 'type': 'decoration'}, {'dist': 21.14234733581543, 'contact_time': 0, 'vx': -9.049413681030273, 'vy': -6.913123607635498, 'angle': -0.03862465173006058, 'px': 28.784027099609375, 'py': 30.53561782836914, 'live': True, 'contact': False, 'fuel': 500.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 287, 'score': 9.028941279621876, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03070412203669548, 'px': 51.70924377441406, 'py': 3.9183545112609863, 'vx': 1.1974607706069946, 'vy': 1.381685495376587, 'type': 'decoration'}, {'dist': 21.103076934814453, 'contact_time': 0, 'vx': -9.05023193359375, 'vy': -7.002150058746338, 'angle': -0.03722377121448517, 'px': 28.68228530883789, 'py': 30.457860946655273, 'live': True, 'contact': False, 'fuel': 499.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 288, 'score': 9.0729118519594, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.030321067199110985, 'px': 51.722381591796875, 'py': 3.9335150718688965, 'vx': 1.1825215816497803, 'vy': 1.3644479513168335, 'type': 'decoration'}, {'dist': 21.063318252563477, 'contact_time': 0, 'vx': -9.038675308227539, 'vy': -6.7496843338012695, 'angle': -0.03554527461528778, 'px': 28.58043670654297, 'py': 30.382917404174805, 'live': True, 'contact': False, 'fuel': 497.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 289, 'score': 9.116948403721885, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.029913280159235, 'px': 51.73534393310547, 'py': 3.948471784591675, 'vx': 1.1666179895401, 'vy': 1.3460975885391235, 'type': 'decoration'}, {'dist': 21.026409149169922, 'contact_time': 0, 'vx': -9.04024600982666, 'vy': -6.838714599609375, 'angle': -0.033589158207178116, 'px': 28.478334426879883, 'py': 30.306989669799805, 'live': True, 'contact': False, 'fuel': 496.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 290, 'score': 9.161046518595771, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.02948109805583954, 'px': 51.74811935424805, 'py': 3.963212251663208, 'vx': 1.1497628688812256, 'vy': 1.3266494274139404, 'type': 'decoration'}, {'dist': 20.988985061645508, 'contact_time': 0, 'vx': -9.0422945022583, 'vy': -6.927748203277588, 'angle': -0.031355421990156174, 'px': 28.3759765625, 'py': 30.23007583618164, 'live': True, 'contact': False, 'fuel': 495.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 291, 'score': 9.20520810231038, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.029024869203567505, 'px': 51.76069641113281, 'py': 3.97772479057312, 'vx': 1.131969928741455, 'vy': 1.3061190843582153, 'type': 'decoration'}, {'dist': 20.951045989990234, 'contact_time': 0, 'vx': -9.044889450073242, 'vy': -7.016787052154541, 'angle': -0.028844067826867104, 'px': 28.273353576660156, 'py': 30.15217399597168, 'live': True, 'contact': False, 'fuel': 494.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 292, 'score': 9.249435053935716, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.028544967994093895, 'px': 51.773067474365234, 'py': 3.991997241973877, 'vx': 1.1132537126541138, 'vy': 1.2845234870910645, 'type': 'decoration'}, {'dist': 20.912593841552734, 'contact_time': 0, 'vx': -9.03824234008789, 'vy': -6.764245510101318, 'angle': -0.026055095717310905, 'px': 28.170568466186523, 'py': 30.07707977294922, 'live': True, 'contact': False, 'fuel': 491.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 293, 'score': 9.293729307319683, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.028041783720254898, 'px': 51.78521728515625, 'py': 4.006018161773682, 'vx': 1.0936295986175537, 'vy': 1.2618802785873413, 'type': 'decoration'}, {'dist': 20.87693977355957, 'contact_time': 0, 'vx': -9.042131423950195, 'vy': -6.853301525115967, 'angle': -0.02298850566148758, 'px': 28.067506790161133, 'py': 30.00099754333496, 'live': True, 'contact': False, 'fuel': 490.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 294, 'score': 9.33808647367877, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.027515729889273643, 'px': 51.797142028808594, 'py': 4.019775867462158, 'vx': 1.0731134414672852, 'vy': 1.2382078170776367, 'type': 'decoration'}, {'dist': 20.840761184692383, 'contact_time': 0, 'vx': -9.046770095825195, 'vy': -6.942370891571045, 'angle': -0.019644297659397125, 'px': 27.96415901184082, 'py': 29.923919677734375, 'live': True, 'contact': False, 'fuel': 489.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 295, 'score': 9.382508489608362, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.026967233046889305, 'px': 51.8088264465332, 'py': 4.033259391784668, 'vx': 1.0517220497131348, 'vy': 1.2135255336761475, 'type': 'decoration'}, {'dist': 20.80406379699707, 'contact_time': 0, 'vx': -9.052225112915039, 'vy': -7.03145694732666, 'angle': -0.016022469848394394, 'px': 27.86051368713379, 'py': 29.845848083496094, 'live': True, 'contact': False, 'fuel': 488.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 296, 'score': 9.42699728904431, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.026396742090582848, 'px': 51.82026672363281, 'py': 4.046457767486572, 'vx': 1.0294729471206665, 'vy': 1.1878533363342285, 'type': 'decoration'}, {'dist': 20.766866683959961, 'contact_time': 0, 'vx': -9.05309009552002, 'vy': -6.778878211975098, 'angle': -0.012123024091124535, 'px': 27.756624221801758, 'py': 29.770572662353516, 'live': True, 'contact': False, 'fuel': 486.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 297, 'score': 9.471554788443667, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.02580472081899643, 'px': 51.83144760131836, 'py': 4.059360027313232, 'vx': 1.0063841342926025, 'vy': 1.16121244430542, 'type': 'decoration'}, {'dist': 20.732450485229492, 'contact_time': 0, 'vx': -9.060381889343262, 'vy': -6.868012428283691, 'angle': -0.007945959456264973, 'px': 27.65241813659668, 'py': 29.694297790527344, 'live': True, 'contact': False, 'fuel': 485.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 298, 'score': 9.516176581790587, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.0251916516572237, 'px': 51.84236526489258, 'py': 4.071955680847168, 'vx': 0.9824744462966919, 'vy': 1.1336243152618408, 'type': 'decoration'}, {'dist': 20.697534561157227, 'contact_time': 0, 'vx': -9.068694114685059, 'vy': -6.957179069519043, 'angle': -0.0034912764094769955, 'px': 27.54788589477539, 'py': 29.617015838623047, 'live': True, 'contact': False, 'fuel': 484.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 299, 'score': 9.56086458412127, 'action': [0, 1, 0, 0], 'type': 'system'}],
