{{'dist': 64.9556884765625, 'contact_time': 0, 'vx': -1.016597867012024, 'vy': -39.33320617675781, 'angle': -0.007681895513087511, 'px': 59.98869705200195, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.32908821105957, 'contact_time': 0, 'vx': 4.785849571228027, 'vy': -6.924872398376465, 'angle': 0.03997053951025009, 'px': 71.34131622314453, 'py': 42.89681625366211, 'live': True, 'contact': False, 'fuel': 699.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03314943239092827, 'px': 51.645469665527344, 'py': 3.844843864440918, 'vx': 1.292827844619751, 'vy': 1.4917243719100952, 'type': 'decoration'},{'step': 1574, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.245498657226562, 'contact_time': 0, 'vx': 4.773656845092773, 'vy': -7.014405250549316, 'angle': 0.04040373116731644, 'px': 71.39398956298828, 'py': 42.81886291503906, 'live': True, 'contact': False, 'fuel': 698.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.033051665872335434, 'px': 51.659793853759766, 'py': 3.8613696098327637, 'vx': 1.2890149354934692, 'vy': 1.4873249530792236, 'type': 'decoration'},{'step': 1575, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.16144561767578, 'contact_time': 0, 'vx': 4.747554779052734, 'vy': -6.7624921798706055, 'angle': 0.04056530445814133, 'px': 71.44660186767578, 'py': 42.743717193603516, 'live': True, 'contact': False, 'fuel': 696.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03293324634432793, 'px': 51.67406463623047, 'py': 3.877836227416992, 'vx': 1.2843965291976929, 'vy': 1.4819960594177246, 'type': 'decoration'},{'step': 1576, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 31.080631256103516, 'contact_time': 0, 'vx': 4.735217094421387, 'vy': -6.85203218460083, 'angle': 0.04045526310801506, 'px': 71.49930572509766, 'py': 42.66758728027344, 'live': True, 'contact': False, 'fuel': 695.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03279424086213112, 'px': 51.68827438354492, 'py': 3.894233465194702, 'vx': 1.2789753675460815, 'vy': 1.475740909576416, 'type': 'decoration'},{'step': 1577, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.999353408813477, 'contact_time': 0, 'vx': 4.722906112670898, 'vy': -6.941571235656738, 'angle': 0.04007360339164734, 'px': 71.5521011352539, 'py': 42.59047317504883, 'live': True, 'contact': False, 'fuel': 694.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03263474255800247, 'px': 51.702415466308594, 'py': 3.910550832748413, 'vx': 1.2727550268173218, 'vy': 1.468563437461853, 'type': 'decoration'},{'step': 1578, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.917617797851562, 'contact_time': 0, 'vx': 4.71068811416626, 'vy': -7.0311055183410645, 'angle': 0.03942032530903816, 'px': 71.60499572753906, 'py': 42.51237106323242, 'live': True, 'contact': False, 'fuel': 693.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.032454848289489746, 'px': 51.71648025512695, 'py': 3.9267783164978027, 'vx': 1.2657390832901, 'vy': 1.4604681730270386, 'type': 'decoration'},{'step': 1579, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.835432052612305, 'contact_time': 0, 'vx': 4.685161590576172, 'vy': -6.779167175292969, 'angle': 0.03849542886018753, 'px': 71.65782928466797, 'py': 42.437076568603516, 'live': True, 'contact': False, 'fuel': 690.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.032254669815301895, 'px': 51.7304573059082, 'py': 3.9429056644439697, 'vx': 1.257932186126709, 'vy': 1.4514602422714233, 'type': 'decoration'},{'step': 1580, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.75648307800293, 'contact_time': 0, 'vx': 4.673328399658203, 'vy': -6.868682384490967, 'angle': 0.037298914045095444, 'px': 71.71076965332031, 'py': 42.36079788208008, 'live': True, 'contact': False, 'fuel': 689.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03203433379530907, 'px': 51.74433898925781, 'py': 3.958922863006592, 'vx': 1.2493391036987305, 'vy': 1.4415451288223267, 'type': 'decoration'},{'step': 1581, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.677093505859375, 'contact_time': 0, 'vx': 4.661787033081055, 'vy': -6.958183765411377, 'angle': 0.0358307845890522, 'px': 71.76380920410156, 'py': 42.283531188964844, 'live': True, 'contact': False, 'fuel': 688.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.031793978065252304, 'px': 51.75811767578125, 'py': 3.9748198986053467, 'vx': 1.2399652004241943, 'vy': 1.4307290315628052, 'type': 'decoration'},{'step': 1582, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.597280502319336, 'contact_time': 0, 'vx': 4.650603294372559, 'vy': -7.04766845703125, 'angle': 0.0340910367667675, 'px': 71.81694793701172, 'py': 42.20527267456055, 'live': True, 'contact': False, 'fuel': 687.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.031533751636743546, 'px': 51.77178192138672, 'py': 3.990586757659912, 'vx': 1.2298163175582886, 'vy': 1.4190188646316528, 'type': 'decoration'},{'step': 1583, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.51703453063965, 'contact_time': 0, 'vx': 4.6281962394714355, 'vy': -6.795602321624756, 'angle': 0.03207967057824135, 'px': 71.87007141113281, 'py': 42.12982177734375, 'live': True, 'contact': False, 'fuel': 685.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03125381842255592, 'px': 51.78532409667969, 'py': 4.006213665008545, 'vx': 1.218898892402649, 'vy': 1.4064218997955322, 'type': 'decoration'},{'step': 1584, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.4400691986084, 'contact_time': 0, 'vx': 4.617927551269531, 'vy': -6.885046482086182, 'angle': 0.02979668788611889, 'px': 71.9233169555664, 'py': 42.05337905883789, 'live': True, 'contact': False, 'fuel': 684.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.030954351648688316, 'px': 51.798736572265625, 'py': 4.021690845489502, 'vx': 1.2072197198867798, 'vy': 1.3929458856582642, 'type': 'decoration'},{'step': 1585, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.36271095275879, 'contact_time': 0, 'vx': 4.608215808868408, 'vy': -6.974467754364014, 'angle': 0.027242086827754974, 'px': 71.97667694091797, 'py': 41.975948333740234, 'live': True, 'contact': False, 'fuel': 683.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.030635539442300797, 'px': 51.81201171875, 'py': 4.037008762359619, 'vx': 1.1947860717773438, 'vy': 1.3785992860794067, 'type': 'decoration'},{'step': 1586, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.28497886657715, 'contact_time': 0, 'vx': 4.599126815795898, 'vy': -7.0638651847839355, 'angle': 0.024415869265794754, 'px': 72.03016662597656, 'py': 41.89752197265625, 'live': True, 'contact': False, 'fuel': 682.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.03029758296906948, 'px': 51.82514190673828, 'py': 4.052157402038574, 'vx': 1.1816056966781616, 'vy': 1.3633911609649658, 'type': 'decoration'},{'step': 1587, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.206886291503906, 'contact_time': 0, 'vx': 4.5823845863342285, 'vy': -6.811609745025635, 'angle': 0.021318035200238228, 'px': 72.08370971679688, 'py': 41.821895599365234, 'live': True, 'contact': False, 'fuel': 680.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.029940688982605934, 'px': 51.83811569213867, 'py': 4.067127704620361, 'vx': 1.1676868200302124, 'vy': 1.3473310470581055, 'type': 'decoration'},{'step': 1588, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.13214111328125, 'contact_time': 0, 'vx': 4.574740886688232, 'vy': -6.9009575843811035, 'angle': 0.017948584631085396, 'px': 72.13738250732422, 'py': 41.745277404785156, 'live': True, 'contact': False, 'fuel': 679.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.029565082862973213, 'px': 51.85092544555664, 'py': 4.081910133361816, 'vx': 1.1530382633209229, 'vy': 1.3304287195205688, 'type': 'decoration'},{'step': 1589, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 30.057079315185547, 'contact_time': 0, 'vx': 4.5679192543029785, 'vy': -6.990281105041504, 'angle': 0.014307515695691109, 'px': 72.19122314453125, 'py': 41.66765594482422, 'live': True, 'contact': False, 'fuel': 678.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.02917100116610527, 'px': 51.86356735229492, 'py': 4.096495628356934, 'vx': 1.1376690864562988, 'vy': 1.312695026397705, 'type': 'decoration'},{'step': 1590, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.981714248657227, 'contact_time': 0, 'vx': 4.561986446380615, 'vy': -7.079581260681152, 'angle': 0.010394828394055367, 'px': 72.24522399902344, 'py': 41.58903503417969, 'live': True, 'contact': False, 'fuel': 677.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.028758687898516655, 'px': 51.87602996826172, 'py': 4.110875129699707, 'vx': 1.1215888261795044, 'vy': 1.2941409349441528, 'type': 'decoration'},{'step': 1591, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.90608024597168, 'contact_time': 0, 'vx': 4.5534563064575195, 'vy': -6.8271484375, 'angle': 0.006210524123162031, 'px': 72.29935455322266, 'py': 41.513206481933594, 'live': True, 'contact': False, 'fuel': 675.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.02832840196788311, 'px': 51.8883056640625, 'py': 4.125039100646973, 'vx': 1.1048076152801514, 'vy': 1.274778127670288, 'type': 'decoration'},{'step': 1592, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.83390235900879, 'contact_time': 0, 'vx': 4.54949951171875, 'vy': -6.916408538818359, 'angle': 0.00175460334867239, 'px': 72.35367584228516, 'py': 41.436370849609375, 'live': True, 'contact': False, 'fuel': 674.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.027880411595106125, 'px': 51.900386810302734, 'py': 4.138979434967041, 'vx': 1.0873360633850098, 'vy': 1.254618525505066, 'type': 'decoration'},{'step': 1593, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.761497497558594, 'contact_time': 0, 'vx': 4.546630382537842, 'vy': -7.005653381347656, 'angle': -0.002972935326397419, 'px': 72.408203125, 'py': 41.35852813720703, 'live': True, 'contact': False, 'fuel': 673.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.027414996176958084, 'px': 51.91226577758789, 'py': 4.152687072753906, 'vx': 1.0691847801208496, 'vy': 1.2336747646331787, 'type': 'decoration'},{'step': 1594, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.688905715942383, 'contact_time': 0, 'vx': 4.545930862426758, 'vy': -6.753159046173096, 'angle': -0.007426548283547163, 'px': 72.46247863769531, 'py': 41.28347396850586, 'live': True, 'contact': False, 'fuel': 670.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.026932446286082268, 'px': 51.92393493652344, 'py': 4.166153430938721, 'vx': 1.0503654479980469, 'vy': 1.2119600772857666, 'type': 'decoration'},{'step': 1595, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.619524002075195, 'contact_time': 0, 'vx': 4.545302867889404, 'vy': -6.842388153076172, 'angle': -0.011606235057115555, 'px': 72.51651763916016, 'py': 41.20741271972656, 'live': True, 'contact': False, 'fuel': 669.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.026433065533638, 'px': 51.93539047241211, 'py': 4.179369926452637, 'vx': 1.030889630317688, 'vy': 1.1894879341125488, 'type': 'decoration'},{'step': 1596, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.549623489379883, 'contact_time': 0, 'vx': 4.545694828033447, 'vy': -6.93161678314209, 'angle': -0.015511997044086456, 'px': 72.57032775878906, 'py': 41.130348205566406, 'live': True, 'contact': False, 'fuel': 668.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.025917164981365204, 'px': 51.94662094116211, 'py': 4.192328453063965, 'vx': 1.0107694864273071, 'vy': 1.1662724018096924, 'type': 'decoration'},{'step': 1597, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.479202270507812, 'contact_time': 0, 'vx': 4.5470404624938965, 'vy': -7.020848751068115, 'angle': -0.019143834710121155, 'px': 72.6239242553711, 'py': 41.052284240722656, 'live': True, 'contact': False, 'fuel': 667.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.025385068729519844, 'px': 51.95762252807617, 'py': 4.205020904541016, 'vx': 0.9900176525115967, 'vy': 1.1423280239105225, 'type': 'decoration'},{'step': 1598, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.40826416015625, 'contact_time': 0, 'vx': 4.555814266204834, 'vy': -6.7684197425842285, 'angle': -0.0225017461925745, 'px': 72.6773910522461, 'py': 40.97702407836914, 'live': True, 'contact': False, 'fuel': 665.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.024837104603648186, 'px': 51.9683837890625, 'py': 4.217439651489258, 'vx': 0.9686471223831177, 'vy': 1.117669701576233, 'type': 'decoration'},{'step': 1599, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.34050941467285, 'contact_time': 0, 'vx': 4.558866024017334, 'vy': -6.857666969299316, 'angle': -0.025585731491446495, 'px': 72.73065185546875, 'py': 40.90076446533203, 'live': True, 'contact': False, 'fuel': 664.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.024273620918393135, 'px': 51.97890090942383, 'py': 4.229576587677002, 'vx': 0.946671187877655, 'vy': 1.0923129320144653, 'type': 'decoration'},{'step': 1600, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.272218704223633, 'contact_time': 0, 'vx': 4.562670707702637, 'vy': -6.946924686431885, 'angle': -0.028395792469382286, 'px': 72.78372192382812, 'py': 40.82351303100586, 'live': True, 'contact': False, 'fuel': 663.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.0236949659883976, 'px': 51.98917007446289, 'py': 4.241424083709717, 'vx': 0.9241036176681519, 'vy': 1.0662734508514404, 'type': 'decoration'},{'step': 1601, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.203388214111328, 'contact_time': 0, 'vx': 4.5671610832214355, 'vy': -7.036194324493408, 'angle': -0.030931927263736725, 'px': 72.83660888671875, 'py': 40.74527359008789, 'live': True, 'contact': False, 'fuel': 662.65, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.023101501166820526, 'px': 51.99917984008789, 'py': 4.252974987030029, 'vx': 0.9009585380554199, 'vy': 1.0395675897598267, 'type': 'decoration'},{'step': 1602, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.134029388427734, 'contact_time': 0, 'vx': 4.582839012145996, 'vy': -6.783909320831299, 'angle': -0.03319413959980011, 'px': 72.88944244384766, 'py': 40.66983413696289, 'live': True, 'contact': False, 'fuel': 660.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.022493598982691765, 'px': 52.00892639160156, 'py': 4.264221668243408, 'vx': 0.8772503733634949, 'vy': 1.0122120380401611, 'type': 'decoration'},{'step': 1603, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.06785011291504, 'contact_time': 0, 'vx': 4.588500499725342, 'vy': -6.873203277587891, 'angle': -0.03518242388963699, 'px': 72.94210052490234, 'py': 40.593406677246094, 'live': True, 'contact': False, 'fuel': 659.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.021871641278266907, 'px': 52.01840591430664, 'py': 4.275157451629639, 'vx': 0.8529939651489258, 'vy': 0.9842238426208496, 'type': 'decoration'},{'step': 1604, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 29.001136779785156, 'contact_time': 0, 'vx': 4.59464693069458, 'vy': -6.962508678436279, 'angle': -0.036896783858537674, 'px': 72.9946060180664, 'py': 40.5159912109375, 'live': True, 'contact': False, 'fuel': 658.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.021236011758446693, 'px': 52.02760696411133, 'py': 4.285775661468506, 'vx': 0.8282044529914856, 'vy': 0.955620527267456, 'type': 'decoration'},{'step': 1605, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 28.933897018432617, 'contact_time': 0, 'vx': 4.601212024688721, 'vy': -7.051825046539307, 'angle': -0.03833721950650215, 'px': 73.04694366455078, 'py': 40.437591552734375, 'live': True, 'contact': False, 'fuel': 657.4, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.02058711275458336, 'px': 52.036529541015625, 'py': 4.296069145202637, 'vx': 0.8028973937034607, 'vy': 0.9264200329780579, 'type': 'decoration'},{'step': 1606, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 28.866132736206055, 'contact_time': 0, 'vx': 4.6212263107299805, 'vy': -6.7996721267700195, 'angle': -0.039503730833530426, 'px': 73.09927368164062, 'py': 40.362003326416016, 'live': True, 'contact': False, 'fuel': 655.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.019925344735383987, 'px': 52.045162200927734, 'py': 4.306031703948975, 'vx': 0.777088463306427, 'vy': 0.8966405391693115, 'type': 'decoration'},{'step': 1607, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 28.80158233642578, 'contact_time': 0, 'vx': 4.628427505493164, 'vy': -6.889006614685059, 'angle': -0.0403963178396225, 'px': 73.15145874023438, 'py': 40.28542709350586, 'live': True, 'contact': False, 'fuel': 654.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.019251126796007156, 'px': 52.053504943847656, 'py': 4.315657138824463, 'vx': 0.7507939338684082, 'vy': 0.8663007020950317, 'type': 'decoration'},{'step': 1608, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 28.73651885986328, 'contact_time': 0, 'vx': 4.635846138000488, 'vy': -6.978347301483154, 'angle': -0.04101497679948807, 'px': 73.2034912109375, 'py': 40.20786666870117, 'live': True, 'contact': False, 'fuel': 653.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.018564876168966293, 'px': 52.06155014038086, 'py': 4.324939727783203, 'vx': 0.7240301370620728, 'vy': 0.8354194164276123, 'type': 'decoration'},{'step': 1609, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 28.67096710205078, 'contact_time': 0, 'vx': 4.643415927886963, 'vy': -7.067692756652832, 'angle': -0.041359711438417435, 'px': 73.25537109375, 'py': 40.12932586669922, 'live': True, 'contact': False, 'fuel': 652.15, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.01786702312529087, 'px': 52.06929397583008, 'py': 4.333873271942139, 'vx': 0.6968138813972473, 'vy': 0.8040160536766052, 'type': 'decoration'},{'step': 1610, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 28.604928970336914, 'contact_time': 0, 'vx': 4.6651997566223145, 'vy': -6.815603256225586, 'angle': -0.0414305217564106, 'px': 73.30726623535156, 'py': 40.05359649658203, 'live': True, 'contact': False, 'fuel': 649.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.01715800352394581, 'px': 52.07672882080078, 'py': 4.342452049255371, 'vx': 0.6691621541976929, 'vy': 0.7721101641654968, 'type': 'decoration'},{'step': 1611, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 28.54214096069336, 'contact_time': 0, 'vx': 4.672871112823486, 'vy': -6.904952049255371, 'angle': -0.04122740775346756, 'px': 73.3590087890625, 'py': 39.97687911987305, 'live': True, 'contact': False, 'fuel': 648.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.016438260674476624, 'px': 52.0838508605957, 'py': 4.350671291351318, 'vx': 0.6410921812057495, 'vy': 0.7397217750549316, 'type': 'decoration'},{'step': 1612, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 28.478897094726562, 'contact_time': 0, 'vx': 4.680492877960205, 'vy': -6.994299411773682, 'angle': -0.04075036942958832, 'px': 73.41061401367188, 'py': 39.89918518066406, 'live': True, 'contact': False, 'fuel': 647.9, 'type': 'actor', 'enj': True, 'wind': -5.0},{'angle': 0.01570824533700943, 'px': 52.09065628051758, 'py': 4.358525276184082, 'vx': 0.6126216053962708, 'vy': 0.7068710327148438, 'type': 'decoration'},{'step': 1613, 'type': 'system', 'flight_status': 'none'}},
